..............
WiFi connected: gaylord
IP address: 192.168.0.218
Starting timer
Setting up NTP client
1937
Time was set
Updating RTC time from SNTP

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x4020544a epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb70 end: 3fffffb0 offset: 0190
3fffed00:  00000000 3fff40f6 3fff3dfc 4020544a  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  19999999 00000000 3ffe83c4 3ffffb7d  
3ffffae0:  feefeffe feefeffe feefeffe 3ffffb60  
3ffffaf0:  3ffffde4 00000000 3ffffe30 40224b78  
3ffffb00:  feefeffe feefeffe 3ffffe30 40228dee  
3ffffb10:  3ffe9cc1 3ffe8c7e 3ffe9cc4 feefeffe  
3ffffb20:  3ffffb7c fffffea3 3ffe83c4 40224b70  
3ffffb30:  00000030 3ffffb7d feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe 3ffffe30  
3ffffb50:  3ffe9c5f 3ffe83c4 3ffffde4 40228901  
3ffffb60:  00000000 0000000a 00000000 00000001  
3ffffb70:  00000002 3ffffce4 00000004 fe000033  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  feefeffe feefeffe feefeffe feefeffe  
3ffffc20:  00000000 400042db feefeffe feefeffe  
3ffffc30:  40004b31 3fff3274 00000040 000bc000  
3ffffc40:  40106b4c 400042db 00000040 000bc0c0  
3ffffc50:  4010126e 00000001 3fff3274 000bc000  
3ffffc60:  40106b4c 00000040 00000000 40218e2c  
3ffffc70:  4010126e 00000001 3fff3274 40218eb9  
3ffffc80:  feefeffe 00000040 00000000 40218e2c  
3ffffc90:  feefeffe feefeffe 3fff3274 40218eb9  
3ffffca0:  feefeffe feefeffe feefeffe feefeffe  
3ffffcb0:  00000005 00000000 00000020 401002c4  
3ffffcc0:  feefeffe feefeffe 00000005 40102464  
3ffffcd0:  00000005 00000000 00000020 401002c4  
3ffffce0:  40102feb 3ffeef50 00000005 40102464  
3ffffcf0:  3ffeb4c5 401056f7 3ffeef50 401031c8  
3ffffd00:  00000005 00000000 00000020 401002c4  
3ffffd10:  00007fff 03cdab0c 00000005 40102464  
3ffffd20:  3ffeb4c5 401056f7 3ffeef50 40102464  
3ffffd30:  00000005 00000000 00000020 401002c4  
3ffffd40:  00000002 00000000 00000020 401002c4  
3ffffd50:  00000005 00000000 00000020 401002c4  
3ffffd60:  3ffeb4c2 401056df 00000005 40102464  
3ffffd70:  3ffeb4c5 401056f7 3ffeef50 401031c8  
3ffffd80:  40102feb 3ffeef50 00000000 00000001  
3ffffd90:  00007fff 03cdccb7 3ffef7e4 401031c8  
3ffffda0:  3ffebd64 00000000 00000000 00040000  
3ffffdb0:  00007fff 03cdccb7 40103682 00000100  
3ffffdc0:  3ffebd64 7fffffff 00002200 00000001  
3ffffdd0:  00000001 00004208 4000050c 3fffc278  
3ffffde0:  3ffebd64 2c9f0300 4000050c 03cdccb7  
3ffffdf0:  3ffebd70 2c9f0300 4000050c 3fffc278  
3ffffe00:  401033a4 3fffc200 00000022 ffffffff  
3ffffe10:  401007e2 00000030 00000010 ffffffff  
3ffffe20:  40205a2e e0017031 00000001 0000000e  
3ffffe30:  00000004 00000020 6000080c fffffffe  
3ffffe40:  ffffffff 3fffc6fc 00000001 00000000  
3ffffe50:  00000001 3fff0ccc 00000000 00000030  
3ffffe60:  000000bf 3fffdad0 3fff0f44 00000030  
3ffffe70:  3fff0c18 3fffdad0 3fff0f44 00000030  
3ffffe80:  40207aa4 00000030 0000001b ffffffff  
3ffffe90:  40205517 3fff0ba0 00000004 00000005  
3ffffea0:  3fffff83 00000000 3ffe8c81 fffffffe  
3ffffeb0:  ffffffff 3fffc6fc 00000001 3fff0ba0  
3ffffec0:  00000004 00000000 00000010 401013a8  
3ffffed0:  40100750 00000001 3fff0ccc 40100780  
3ffffee0:  60000314 00000000 00000010 401013a8  
3ffffef0:  40100750 00000000 00000005 401013a8  
3fffff00:  40100750 3fff0cd0 00000016 40100780  
3fffff10:  3fffdad0 00000016 3fff0cd0 40205911  
3fffff20:  00000035 00000016 3fff0cd0 40205c0d  
3fffff30:  402154ef 00000000 00000000 40214e38  
3fffff40:  0000000a 00000007 00000025 40214e60  
3fffff50:  00000000 00000000 00000000 40207a82  
3fffff60:  007a1200 3486f85c 4021af00 4021aef8  
3fffff70:  00000000 00000004 3fff0ba0 40207aa7  
3fffff80:  00000000 00000000 00000001 401002c4  
3fffff90:  3fffdad0 00000000 3fff0f30 401002e5  
3fffffa0:  3fffdad0 00000000 3fff0f30 40216b16  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:1, boot mode:(1,7)


 ets Jan  8 2013,rst cause:4, boot mode:(1,7)

wdt reset
␀sd␀$��|␀�l�<␃␌␄␄�␄l�␄c|��␃�␒�;�cl␄c��gn�dog���␄cp8�lrl;l␁ ␀␇␒ ␀␀��␁␂␀␇␇␒ ␀␀��␁␂␀␇␇␒ ␀␀�␁ ␀��␁␂␀␇␇␒ ␀␀��␁␂␀␇␇␒ ␀␀��␁␂␁ ␀␁ ␀␀��␁␂␀␇␇␒ ␀␀��␁␂␀␇␇␒ ␀␀��␁␂␀␁ ␀␁␀
